"2_b_lwr50","2_b_upr50","2_b_lwr90","2_b_upr90","5_b_lwr50","5_b_upr50","5_b_lwr90","5_b_upr90","10_b_lwr50","10_b_upr50","10_b_lwr90","10_b_upr90","20_b_lwr50","20_b_upr50","20_b_lwr90","20_b_upr90","30_b_lwr50","30_b_upr50","30_b_lwr90","30_b_upr90","40_b_lwr50","40_b_upr50","40_b_lwr90","40_b_upr90","50_b_lwr50","50_b_upr50","50_b_lwr90","50_b_upr90"
1.42492588527057,262.654479539237,1.42492588527057,262.654479539237,4.81477460103344,107.824264366387,1.48820470346289,256.567133868721,5.73109086819188,89.2063447896582,2.42276676134708,251.672873357725,5.90799280596485,93.4607930368739,1.42492588527057,193.800928177772,5.90799280596485,93.4607930368739,2.42276676134708,193.800928177772,5.83025469538257,93.4607930368739,2.70344180791006,214.743244120434,5.83025469538257,93.4607930368739,2.42276676134708,193.800928177772
1.44826499862399,296.507485097792,1.44826499862399,296.507485097792,4.99530219199601,122.096604756318,1.47148360795501,287.802047634905,5.87214577144124,99.7116034372015,2.41964201666536,287.305763727601,6.14875530810179,103.445763340273,1.44826499862399,219.337572359778,6.14875530810179,103.445763340273,2.41964201666536,219.337572359778,6.13991117857359,103.445763340273,2.80486545320895,246.673748104346,6.13991117857359,103.445763340273,2.41964201666536,219.337572359778
1.47333551430279,333.204784195941,1.45465825420007,333.204784195941,5.17878239347863,137.945487230921,1.45465825420007,326.321263044864,6.0164551037144,111.209785297091,2.41639908370387,326.321263044864,6.39822752196546,114.303180172174,1.47333551430279,247.466428559877,6.39822752196546,114.303180172174,2.41639908370387,247.466428559877,6.39822752196546,114.303180172174,2.91104062199883,282.061124098733,6.39822752196546,114.303180172174,2.41639908370387,247.466428559877
1.4999534940705,372.59884680991,1.43697427508283,372.59884680991,5.37289939924033,156.298382732363,1.43697427508283,368.564206695863,6.17017136390462,123.753252306337,2.41298230743325,368.564206695863,6.65281777860593,126.080060320252,1.4999534940705,278.260079549315,6.65281777860593,126.080060320252,2.41298230743325,278.260079549315,6.65281777860593,126.080060320252,3.02198762500411,320.905665621705,6.65281777860593,126.080060320252,2.41298230743325,278.260079549315
1.52766622179768,414.341707200012,1.42083131937147,414.341707200012,5.55511156223622,177.059446440652,1.42083131937147,413.716650819998,6.31533206823707,137.373312266601,2.40959401924045,413.716650819998,6.9171774238153,138.836833198372,1.52766622179768,311.703094197454,6.9171774238153,138.836833198372,2.40959401924045,311.703094197454,6.9171774238153,138.836833198372,3.13772272396397,363.045175714572,6.9171774238153,138.836833198372,2.40959401924045,311.703094197454
1.55548916772597,458.024325128211,1.40372898329491,461.233323303776,5.74776229288591,200.027864990557,1.40372898329491,461.233323303776,6.46924127773429,152.082969441242,2.40571478024572,461.233323303776,7.18988986189054,152.550347017494,1.55548916772597,347.682753181809,7.18988986189054,152.550347017494,2.40571478024572,347.682753181809,7.18988986189054,152.550347017494,3.25759665563823,408.153899782953,7.18988986189054,152.550347017494,2.40571478024572,347.682753181809
1.58151837879223,503.656024576321,1.38528594934093,510.028941659109,5.94258523949202,225.020626910658,1.38528594934093,510.028941659109,6.62209883721135,167.800245211106,2.39953058630363,510.028941659109,7.46996492299331,167.800245211106,1.58151837879223,385.568206113342,7.46996492299331,167.800245211106,2.39953058630363,385.568206113342,7.46996492299331,167.800245211106,3.37698843767783,455.330375802864,7.46996492299331,167.800245211106,2.39953058630363,385.568206113342
1.60071592929466,559.133101497045,1.36313268759971,559.133101497045,6.13699910571029,251.420890417084,1.36313268759971,558.256800242261,6.76578785402438,184.290871289295,2.38685349518801,558.256800242261,7.75214069253911,184.290871289295,1.60071592929466,424.097516002836,7.75214069253911,186.216802908271,2.38685349518801,424.097516002836,7.75214069253911,186.216802908271,3.48682279192655,502.877268501245,7.75214069253911,184.290871289295,2.38685349518801,424.097516002836
1.61040301316933,613.588978383801,1.33437697450717,613.588978383801,6.32676167956862,278.349197739983,1.33437697450717,603.717551459936,6.89255877050419,201.228941199246,2.3623313556078,603.717551459936,8.02904156455588,201.228941199246,1.61040301316933,461.891439023531,8.02904156455588,206.606890155809,2.3623313556078,461.891439023531,8.02904156455588,206.606890155809,3.57711666985875,548.721666879198,8.02904156455588,201.228941199246,2.3623313556078,461.891439023531
1.6086431352689,665.057073285822,1.29633535242488,665.057073285822,6.50680143974199,304.981828528262,1.29633535242488,644.492308860222,6.99458116544736,218.605065397913,2.32150681452583,644.492308860222,8.2946231485003,218.605065397913,1.6086431352689,497.965512543038,8.2946231485003,227.757867308012,2.32150681452583,497.965512543038,8.2946231485003,227.757867308012,3.64228008624184,591.017081667024,8.2946231485003,218.605065397913,2.32150681452583,497.965512543038
1.59464234188175,711.869780255162,1.24750362790627,711.869780255162,6.67350138346268,330.734391132431,1.24750362790627,679.255608672238,7.06904329480244,236.843793333477,2.2616406251417,679.255608672238,8.5460714503248,236.843793333477,1.59464234188175,531.781312503339,8.5460714503248,249.430553110571,2.2616406251417,531.781312503339,8.5460714503248,249.430553110571,3.68270373313726,628.473592026092,8.5460714503248,236.843793333477,2.2616406251417,531.781312503339
1.56930106768875,752.770671691773,1.18938644924538,752.770671691773,6.82507613993425,355.272579542694,1.18938644924538,709.274562589546,7.11847142889849,255.175602955866,2.18426974665266,707.295421228082,8.78425430737588,255.175602955866,1.56930106768875,563.058516949481,8.78425430737588,271.469562649617,2.18426974665266,563.058516949481,8.78425430737588,271.469562649617,3.70406504569008,660.370847584422,8.78425430737588,255.175602955866,2.18426974665266,563.058516949481
1.53484052981389,786.88005482839,1.12361703580893,786.88005482839,6.9613704111415,378.421760095911,1.12361703580893,750.39413405839,7.14879513475063,273.611810649147,2.09218301990711,728.362735624261,9.01202836297494,273.611810649147,1.53484052981389,591.543618530009,9.01202836297494,293.773205211158,2.09218301990711,591.543618530009,9.01202836297494,293.773205211158,3.71480964622646,686.388411927984,9.01202836297494,273.611810649147,2.09218301990711,591.543618530009
1.4942479194599,813.565734316782,1.05242845032245,813.565734316782,7.08352261445032,400.070692362804,1.05242845032245,784.935453069061,7.16589269609205,292.13930240689,1.98892368718344,742.46968895061,9.23472933811291,292.13930240689,1.4942479194599,616.906066805909,9.23472933811291,316.258447943348,1.98892368718344,616.906066805909,9.23472933811291,316.258447943348,3.72315147283041,706.424408702522,9.23472933811291,292.13930240689,1.98892368718344,616.906066805909
1.45070216072816,832.402479320076,0.978546475952271,832.402479320076,7.02122695899732,420.10652577849,0.978546475952271,811.910029714315,7.17707451992766,310.683989332071,1.87947689160216,749.761074608496,9.45730794254235,310.683989332071,1.45070216072816,638.706645051734,9.45730794254235,338.817709386267,1.87947689160216,638.706645051734,9.45730794254235,338.817709386267,3.71652912949275,720.459815302832,9.45730794254235,310.683989332071,1.87947689160216,638.706645051734
1.40710937911797,843.142921126607,0.904220358751388,843.142921126607,6.92680784120642,438.388584804642,0.904220358751388,830.566881898414,7.18663889681227,331.704216844863,1.76753852293927,750.451335180655,9.68387728294726,331.704216844863,1.40710937911797,656.469234545155,9.68387728294726,361.299738851203,1.76753852293927,656.469234545155,9.68387728294726,361.299738851203,3.69263658892538,728.527383198212,9.68387728294726,331.704216844863,1.76753852293927,656.469234545155
1.36580975755959,845.732895077306,0.831331544309649,845.732895077306,6.81933450384361,454.757443775168,0.831331544309649,840.446264074136,7.19795677586586,354.572886205063,1.65637749742769,755.189708430674,9.91716558778961,354.572886205063,1.36580975755959,669.794449415101,9.91716558778961,383.492621330645,1.65637749742769,669.794449415101,9.91716558778961,383.492621330645,3.66242473179022,730.699027612026,9.91716558778961,354.572886205063,1.65637749742769,669.794449415101
1.32845708057943,840.337588022528,0.761254572852408,841.411311218952,6.70238298145125,469.043995916485,0.761254572852408,841.411311218952,7.21303511641435,377.504835556483,1.54845186462398,760.502188429958,10.1592926152468,377.504835556483,1.32845708057943,678.363187767902,10.1592926152468,405.145511558312,1.54845186462398,678.363187767902,10.1592926152468,405.145511558312,3.62720933041397,727.109476918872,10.1592926152468,377.504835556483,1.54845186462398,678.363187767902
1.29603470658316,827.318145758466,0.694847989316372,833.666255519646,6.5786833532975,481.091948054799,0.694847989316372,833.666255519646,7.23276257708494,400.101512742614,1.44534768306937,759.612397547121,10.4110589210923,400.101512742614,1.29603470658316,681.998301083787,10.4110589210923,425.962579231905,1.44534768306937,681.998301083787,10.4110589210923,425.962579231905,3.58781683026137,717.984852779348,10.4110589210923,400.101512742614,1.44534768306937,681.998301083787
1.26895755815366,807.250296198599,0.632506731993658,817.718704170643,6.45120541983778,490.765837506179,0.632506731993658,817.718704170643,7.25703953043637,421.922839377207,1.34766110479961,752.54616628078,10.6557241717195,421.922839377207,1.26895755815366,680.65579022148,10.6557241717195,445.635077919499,1.34766110479961,680.65579022148,10.6557241717195,445.635077919499,3.54502617922248,703.655303077188,10.6557241717195,421.922839377207,1.34766110479961,680.65579022148
1.247212500974,780.865531887003,0.574543759046606,794.346822900487,6.32142176372918,497.962183299141,0.574543759046606,794.346822900487,7.28602404924573,442.512646334014,1.25632699734092,739.500340790322,10.6633894757661,442.512646334014,1.247212500974,674.449679091901,10.6633894757661,463.820107210947,1.25632699734092,677.722702315547,10.6633894757661,463.820107210947,3.49979006120156,684.566635318719,10.6633894757661,442.512646334014,1.25632699734092,674.449679091901
1.17112927693284,758.101845832284,0.520865382018826,764.499478653919,6.19066948220995,502.614884616167,0.520865382018826,764.499478653919,7.31906258931929,461.384370316475,1.17112927693284,720.842257449255,10.6660891286426,461.384370316475,1.17112927693284,684.249919418865,10.6660891286426,480.195280740433,1.17112927693284,699.807359904143,10.6660891286426,480.195280740433,3.45243957649763,684.249919418865,10.6660891286426,461.384370316475,1.17112927693284,684.249919418865
1.091513391452,765.438455579078,0.471354020595868,765.438455579078,6.05981756407516,504.690110247129,0.471354020595868,729.296293484671,7.35568165922751,478.096743902704,1.091513391452,716.546281417824,10.6646344400822,478.096743902704,1.091513391452,694.573935273252,10.6646344400822,494.459262146638,1.091513391452,716.546281417824,10.6646344400822,494.459262146638,3.40349342587127,694.573935273252,10.6646344400822,478.096743902704,1.091513391452,694.573935273252
1.01724190850251,766.973801204082,0.425746605421125,766.973801204082,5.92952188367264,504.199811299803,0.425746605421125,730.146909143996,7.39473350727826,492.245611343312,1.01724190850251,727.469120666178,10.6601728525964,492.245611343312,1.01724190850251,700.152630277669,10.6601728525964,506.341174215287,1.01724190850251,727.469120666178,10.6601728525964,506.341174215287,3.35372919160011,700.152630277669,10.6601728525964,492.245611343312,1.01724190850251,700.152630277669
0.948003507321744,762.754793152657,0.383884039449584,762.754793152657,5.80031278078258,501.19399091764,0.383884039449584,737.326318851588,7.43614731859327,503.482720008046,0.948003507321744,732.290530212468,10.6533247809023,503.482720008046,0.948003507321744,700.97623078071,10.6533247809023,515.60677434242,0.948003507321744,732.290530212468,10.6533247809023,515.60677434242,3.30312105734601,700.97623078071,10.6533247809023,503.482720008046,0.948003507321744,700.97623078071
0.883463745586142,752.968203863371,0.345559023062378,752.968203863371,5.67248436683843,495.760281861751,0.345559023062378,739.554873966022,7.47971392502614,512.755516419034,0.883463745586142,730.9265422203,10.6442792262076,511.532447232998,0.883463745586142,697.15093199075,10.6442792262076,522.075754016158,0.883463745586142,730.9265422203,10.6442792262076,522.075754016158,3.25240911946082,697.15093199075,10.6442792262076,511.532447232998,0.883463745586142,697.15093199075
0.823298814429848,742.524274135518,0.310562927518674,742.524274135518,5.54655514836872,498.690895603211,0.310562927518674,736.835591274296,7.52520254597158,523.366888152293,0.823298814429848,723.488055670079,10.6332972327903,516.206690421566,0.823298814429848,698.407920964176,10.6332972327903,525.623116062471,0.823298814429848,723.488055670079,10.6332972327903,525.623116062471,3.20126927854887,698.407920964176,10.6332972327903,516.206690421566,0.823298814429848,688.895302696785
0.767213100293077,754.061932331297,0.278688792552373,754.061932331297,5.42223877126588,506.063933758961,0.278688792552373,729.298308428932,7.57239434351584,530.555602295317,0.767213100293077,710.262857949519,10.620624476191,517.41852291678,0.767213100293077,697.225469056067,10.620624476191,530.555602295317,0.767213100293077,710.262857949519,10.620624476191,530.555602295317,3.15017918987689,697.225469056067,10.620624476191,517.41852291678,0.767213100293077,676.512744129285
0.714935867899101,760.848153092201,0.24973173026433,760.848153092201,5.30029146113338,510.752603804788,0.24973173026433,717.178739376589,7.62108939880352,534.15184940159,0.714935867899101,691.72311506202,10.6064706666984,515.153783042009,0.714935867899101,691.332004355448,10.6064706666984,534.15184940159,0.714935867899101,691.72311506202,10.6064706666984,534.15184940159,3.09941772129338,691.332004355448,10.6064706666984,515.153783042009,0.714935867899101,660.397197596096
0.666207986717325,762.720906992838,0.223489045166332,762.720906992838,5.18052020080802,512.671413300439,0.223489045166332,700.813761071296,7.67110640669978,534.09682679858,0.666207986717325,668.430799370353,10.5910082175026,512.671413300439,0.666207986717325,696.537122540829,10.5910082175026,534.09682679858,0.666207986717325,680.910879681293,10.5910082175026,534.09682679858,3.04912410782697,680.910879681293,10.5910082175026,512.671413300439,0.666207986717325,640.96238360254
0.620500263866063,759.643126194597,0.199761331167678,759.643126194597,5.06301987218074,511.785188365627,0.199761331167678,680.607714607213,7.72228122879602,530.420725345704,0.620500263866063,641.082306441291,10.5744043547368,511.785188365627,0.620500263866063,698.237998780897,10.5744043547368,530.420725345704,0.620500263866063,666.243079261659,10.5744043547368,530.420725345704,2.99937669697573,666.243079261659,10.5744043547368,511.785188365627,0.620500263866063,620.176747315714
0.578300547374397,751.693451842783,0.17835359264194,751.693451842783,4.94782219555515,508.109763599203,0.17835359264194,660.651628260579,7.77446580575912,523.249833602619,0.578300547374397,620.063152321758,10.5568377117432,508.109763599203,0.578300547374397,694.566318700872,10.5568377117432,523.249833602619,0.578300547374397,647.705343248491,10.5568377117432,523.249833602619,2.95023066203044,647.705343248491,10.5568377117432,508.109763599203,0.578300547374397,620.063152321758
0.538970773716585,739.068561570083,0.159076781375746,739.068561570083,4.83495282068919,501.758800791213,0.159076781375746,668.999199793044,7.82752744471157,512.797956014342,0.538970773716585,621.608024328063,10.5383879196626,501.758800791213,0.538970773716585,685.700870043182,10.5383879196626,512.797956014342,0.538970773716585,625.734141858398,10.5383879196626,512.797956014342,2.90172816827993,625.734141858398,10.5383879196626,501.758800791213,0.538970773716585,621.608024328063
0.50232596672106,722.068856503196,0.141749622500925,722.068856503196,4.72441924026145,492.846056523089,0.141749622500925,672.430611244989,7.88134817512992,499.344807673524,0.50232596672106,618.199496646071,10.5188036517744,492.846056523089,0.50232596672106,671.953464522048,10.5188036517744,499.344807673524,0.50232596672106,618.199496646071,10.5188036517744,499.344807673524,2.85389985785577,618.199496646071,10.5188036517744,492.846056523089,0.50232596672106,618.199496646071
0.468344708552252,701.090143233521,0.126200018612906,701.090143233521,4.61621365642162,481.621405293131,0.126200018612906,670.869415939636,7.93582393537258,483.236575340323,0.468344708552252,609.976712295923,10.4983497538065,481.621405293131,0.468344708552252,653.751972985167,10.4983497538065,483.236575340323,0.468344708552252,609.976712295923,10.4983497538065,483.236575340323,2.80676583550462,609.976712295923,10.4983497538065,481.621405293131,0.468344708552252,609.976712295923
0.436574997522541,676.597481940966,0.112265920212224,676.597481940966,4.51031742526562,468.142360522578,0.112265920212224,664.370827361953,7.99086350469775,464.855871864828,0.436574997522541,597.21500635675,10.4771369327298,468.142360522578,0.436574997522541,631.616466077974,10.4771369327298,468.142360522578,0.436574997522541,597.21500635675,10.4771369327298,468.142360522578,2.7603374908175,597.21500635675,10.4771369327298,468.142360522578,0.436574997522541,597.21500635675
0.406945888128689,653.157587752123,0.0997959058203719,653.157587752123,4.40670441528033,452.792047879851,0.0997959058203719,653.157587752123,8.04638721854746,444.610453829568,0.406945888128689,589.914978219213,10.45520524646,452.792047879851,0.406945888128689,606.106668634212,10.45520524646,452.792047879851,0.406945888128689,589.914978219213,10.45520524646,452.792047879851,2.71461955537956,589.914978219213,10.45520524646,452.792047879851,0.406945888128689,589.914978219213
0.379167412526158,637.516457164321,0.0886494979982899,637.516457164321,4.25903054885288,437.600560704275,0.0886494979982899,637.516457164321,8.10232556865509,437.600560704275,0.379167412526158,581.137297434193,10.2674685105596,442.429543578815,0.379167412526158,595.415007644975,10.2674685105596,442.429543578815,0.379167412526158,581.137297434193,10.4325772844513,442.429543578815,2.66961190596953,581.137297434193,10.4325772844513,442.429543578815,0.379167412526158,581.137297434193
0.353530120334142,618.104411919509,0.0786971342104721,618.104411919509,4.11133180967459,429.728246777706,0.0786971342104721,618.104411919509,8.15861780137482,429.728246777706,0.353530120334142,573.496883954365,10.0732420506638,436.870267754838,0.353530120334142,594.333717367921,10.0732420506638,436.870267754838,0.353530120334142,573.496883954365,10.4092757679657,436.870267754838,2.62531099454617,573.496883954365,10.4092757679657,436.870267754838,0.353530120334142,573.496883954365
0.329635627297307,604.442487488758,0.0698198672180866,604.442487488758,3.96802831873964,420.299162108971,0.0698198672180866,604.442487488758,8.21521060658648,420.299162108971,0.329635627297307,564.590306314345,9.88130482634791,429.348372325988,0.329635627297307,589.449804526331,9.88130482634791,429.348372325988,0.329635627297307,564.590306314345,10.3853246146757,429.348372325988,2.58171093999584,564.590306314345,10.3853246146757,429.348372325988,0.329635627297307,564.590306314345
0.307362995998232,588.024816622109,0.0619089310603158,588.024816622109,3.82908329799363,409.461490143407,0.0619089310603158,588.024816622109,8.27205695481626,409.461490143407,0.307362995998232,553.096899786815,9.6917750644701,419.999817454844,0.307362995998232,580.94129708701,9.6917750644701,419.999817454844,0.307362995998232,553.096899786815,10.3607466692458,419.999817454844,2.53880433248378,553.096899786815,10.3607466692458,419.999817454844,0.307362995998232,553.096899786815
0.28661519339488,569.162842688812,0.054865221745672,569.162842688812,3.69445908832,397.373500473806,0.054865221745672,569.162842688812,8.32909057821371,397.373500473806,0.28661519339488,539.217777592281,9.50474971422477,408.987339255885,0.28661519339488,569.01778189499,9.50474971422477,408.987339255885,0.28661519339488,539.217777592281,10.335562463028,408.987339255885,2.49658279958413,539.217777592281,10.335562463028,408.987339255885,0.28661519339488,539.217777592281
0.267285356716798,553.97292293752,0.0485987057722923,553.97292293752,3.56410962355625,384.206457169956,0.0485987057722923,553.547721712392,8.37051970138435,384.206457169956,0.267285356716798,523.190721108688,9.32030722785373,396.484081661627,0.267285356716798,553.97292293752,9.32030722785373,396.484081661627,0.267285356716798,523.190721108688,10.3097902108,396.484081661627,2.45503741753464,523.190721108688,10.3097902108,396.484081661627,0.267285356716798,523.190721108688
0.249274957046851,543.95196289561,0.0430277967399206,543.95196289561,3.43797214958493,371.486670898139,0.0430277967399206,543.95196289561,8.34780639418546,371.486670898139,0.249274957046851,505.279433354667,9.1385002054534,382.699179203938,0.249274957046851,536.152059875256,9.1385002054534,382.699179203938,0.249274957046851,505.279433354667,10.2834462041648,382.699179203938,2.41415855337686,505.279433354667,10.2834462041648,382.699179203938,0.249274957046851,511.257329567147
0.232492428067985,532.010744637171,0.0380787344448663,532.010744637171,3.31596857467991,362.043347396739,0.0380787344448663,532.010744637171,8.32487818611957,362.450640667443,0.232492428067985,485.769722016535,8.95939075252249,367.839586004757,0.232492428067985,515.941062421724,8.95939075252249,367.839586004757,0.232492428067985,485.769722016535,10.2565447319904,367.839586004757,2.37361539028751,485.769722016535,10.2565447319904,367.839586004757,0.232492428067985,498.730974530373
0.216852678537577,517.942342406594,0.0336849735161877,517.942342406594,3.19801131820912,351.782235501449,0.0336849735161877,517.942342406594,8.26372334305586,355.395037255373,0.216852678537577,464.960842164334,8.78302498669484,357.096337669794,0.216852678537577,493.752193645323,8.78302498669484,357.096337669794,0.216852678537577,464.960842164334,10.2290994052803,357.096337669794,2.29241290247108,464.960842164334,10.2290994052803,357.096337669794,0.216852678537577,483.995049205777
0.202276612959849,501.971391706896,0.0297865869624729,501.971391706896,3.08401352847397,343.460731686156,0.0297865869624729,501.971391706896,8.08938836234757,347.418101050999,0.202276612959849,443.14303898647,8.60855682594752,350.142245025599,0.202276612959849,469.996928538454,8.60855682594752,350.142245025599,0.202276612959849,443.14303898647,10.1999198990998,350.142245025599,2.21393621765236,443.14303898647,10.1999198990998,350.142245025599,0.202276612959849,467.355264227407
0.188690725763081,484.385916573749,0.0263296976984293,484.385916573749,2.97390883872128,334.147371636803,0.0263296976984293,484.385916573749,7.92061639330382,338.620466917279,0.188690725763081,439.684486006342,8.43857454675117,342.454960552827,0.188690725763081,449.128231839249,8.43857454675117,342.454960552827,0.188690725763081,439.684486006342,10.1726117337382,342.454960552827,2.13792208332388,439.684486006342,10.1726117337382,342.454960552827,0.188690725763081,449.128231839249
0.176029067767843,465.435091654322,0.0232659443981334,465.435091654322,2.86785993445057,323.980136949532,0.0232659443981334,465.435091654322,7.75435971602934,329.114821322611,0.176029067767843,435.601381466344,8.27087102733287,334.123041781085,0.176029067767843,435.601381466344,8.27087102733287,334.123041781085,0.176029067767843,435.601381466344,10.1443723400647,334.123041781085,2.06435404624096,435.601381466344,10.1443723400647,334.123041781085,0.176029067767843,435.601381466344
0.164570020288295,445.443169526119,0.0205722133859467,445.443169526119,2.76731281663422,313.137499751213,0.0205722133859467,445.443169526119,7.5943828082145,319.041520666359,0.164570020288295,429.88566264791,8.10889987040741,325.207413765079,0.164570020288295,429.88566264791,8.10889987040741,325.207413765079,0.164570020288295,429.88566264791,10.1225358271394,325.207413765079,1.93207656227776,429.88566264791,10.1225358271394,325.207413765079,0.164570020288295,429.88566264791
