"2_b_lwr50","2_b_upr50","2_b_lwr90","2_b_upr90","5_b_lwr50","5_b_upr50","5_b_lwr90","5_b_upr90","10_b_lwr50","10_b_upr50","10_b_lwr90","10_b_upr90","20_b_lwr50","20_b_upr50","20_b_lwr90","20_b_upr90","30_b_lwr50","30_b_upr50","30_b_lwr90","30_b_upr90","40_b_lwr50","40_b_upr50","40_b_lwr90","40_b_upr90","50_b_lwr50","50_b_upr50","50_b_lwr90","50_b_upr90"
0.154410145240831,438.387939744876,0.0182342663318309,438.387939744876,2.67554345820793,301.886946932584,0.0182342663318309,424.684210216746,7.44732071564499,308.617555436997,0.154410145240831,422.836670239504,7.9595378001801,315.806823559136,0.154410145240831,422.836670239504,7.9595378001801,315.806823559136,0.154410145240831,422.836670239504,10.0494787836639,315.806823559136,1.80827267424519,422.836670239504,9.93672338105795,315.806823559136,0.154410145240831,422.836670239504
0.145229993682278,430.643346314599,0.0167656196865096,430.643346314599,2.59629977340097,293.851528848245,0.0167656196865096,414.803008421205,7.31621446344235,298.081655458527,0.145229993682278,414.803008421205,7.83346911684374,306.022002408236,0.145229993682278,414.803008421205,7.83346911684374,306.022002408236,0.145229993682278,414.803008421205,9.95001115438112,306.022002408236,1.69645157720715,414.803008421205,9.74205223890203,306.022002408236,0.145229993682278,414.803008421205
0.138492106270292,421.621858053528,0.0134931282650541,421.621858053528,2.53286708934917,292.765667083647,0.0134931282650541,405.999702044524,7.21133196278504,287.652997597601,0.138492106270292,405.999702044524,7.73903922035914,300.559714506187,0.138492106270292,405.999702044524,7.73903922035914,300.559714506187,0.138492106270292,405.999702044524,9.87652155362195,300.559714506187,1.59840701332621,405.999702044524,9.57306511729735,300.559714506187,0.138492106270292,405.999702044524
0.133077242670595,411.420235950034,0.0121659162941228,411.420235950034,2.48491559786686,291.435633597182,0.0121659162941228,396.511549937418,7.13906944490674,285.07965309755,0.133077242670595,396.511549937418,7.68383138721378,294.713930626244,0.133077242670595,396.511549937418,7.68383138721378,294.713930626244,0.133077242670595,396.511549937418,9.83334296972697,294.713930626244,1.51440444708032,396.511549937418,9.43312187664276,294.713930626244,0.133077242670595,396.511549937418
0.129265682960124,400.270791337922,0.011024563719161,400.270791337922,2.45167783054069,289.897904235165,0.011024563719161,386.26977702325,7.0614067469192,282.491476215459,0.129265682960124,386.26977702325,7.67025297611826,288.369576191829,0.129265682960124,386.26977702325,7.67025297611826,288.369576191829,0.129265682960124,386.26977702325,9.82204535038136,289.897904235165,1.44476696250933,386.26977702325,9.32014108353804,288.369576191829,0.129265682960124,386.26977702325
0.12694340326027,388.149297328508,0.0100415329141583,388.149297328508,2.43082841239647,288.156384299787,0.0100415329141583,375.259933933078,7.00884573696664,279.704564971941,0.12694340326027,375.259933933078,7.69875433314598,281.585852534176,0.12694340326027,375.259933933078,7.69875433314598,281.585852534176,0.12694340326027,375.259933933078,9.84160043608955,288.156384299787,1.38800796541153,375.259933933078,9.23301520706309,281.585852534176,0.12694340326027,375.259933933078
0.125441698078873,386.023754277644,0.00919228242219106,389.767854788539,2.42046074285173,286.130278167598,0.00919228242219106,363.442021995809,6.98124110059171,276.642044256742,0.125441698078873,363.442021995809,7.76757209157472,277.675895824905,0.125441698078873,363.442021995809,7.76757209157472,280.608278710636,0.125441698078873,363.442021995809,9.88897745084796,286.130278167598,1.342897943183,363.442021995809,9.16945289907414,280.608278710636,0.125441698078873,363.442021995809
0.124564504209047,389.802612499396,0.00845572916597348,391.440860540966,2.41819876412381,283.736674994574,0.00845572916597348,358.787528642906,6.97735421366099,273.25456047961,0.124564504209047,350.808821250995,7.87031852756514,274.246456288279,0.124564504209047,358.787528642906,7.87031852756514,279.381731169575,0.124564504209047,358.787528642906,9.96072237197149,283.736674994574,1.30703974878406,358.787528642906,9.12713203681312,279.381731169575,0.124564504209047,358.787528642906
0.124018842302235,392.718785695314,0.00781421986073383,392.718785695314,2.42196937001063,280.892907023284,0.00781421986073383,357.836753307982,6.99346761272812,272.972755822879,0.124018842302235,338.283184337422,8.00333290349397,272.972755822879,0.124018842302235,357.836753307982,8.00333290349397,277.728084720606,0.124018842302235,357.836753307982,10.0536460431992,280.892907023284,1.2791341402725,357.836753307982,9.10411593614083,277.728084720606,0.124018842302235,357.836753307982
0.124005846528235,395.127868378699,0.00725320274176511,395.127868378699,2.43105449381908,277.500509231539,0.00725320274176511,355.93663058805,7.02819234080545,272.154942255589,0.124005846528235,352.855683622197,8.16174931606758,272.154942255589,0.124005846528235,355.93663058805,8.16174931606758,275.536623798188,0.124005846528235,355.93663058805,10.1654192983756,277.500509231539,1.25717265351829,355.93663058805,9.09903910287494,275.536623798188,0.124005846528235,355.93663058805
0.124036163704943,400.741898355706,0.00676076155264127,400.741898355706,2.44493347639195,273.506173144537,0.00676076155264127,367.338820817963,7.08005121266649,270.601534569917,0.124036163704943,367.338820817963,8.34248997848534,270.601534569917,0.124036163704943,352.996337655982,8.34248997848534,272.735400799069,0.124036163704943,352.996337655982,10.2971930861344,273.506173144537,1.24033930337697,352.996337655982,9.11135595805456,272.735400799069,0.124036163704943,352.996337655982
0.124082516503677,405.266569885525,0.00632712604038943,405.266569885525,2.46340647742306,269.248647083903,0.00632712604038943,381.560978295996,7.14898856985479,268.265913638728,0.124082516503677,381.560978295996,8.54248764104455,268.265913638728,0.124082516503677,348.967303277602,8.54248764104455,269.248647083903,0.124082516503677,348.967303277602,10.444546234418,269.248647083903,1.22764117034422,348.967303277602,9.14045574357908,269.248647083903,0.124082516503677,348.967303277602
0.124130700194996,408.480781622644,0.00594422642029713,408.480781622644,2.48632351504381,265.200797752439,0.00594422642029713,395.34295977579,7.23328845754025,265.168197350554,0.124130700194996,395.34295977579,8.76100266507013,265.168197350554,0.124130700194996,343.842583745749,8.76100266507013,265.200797752439,0.124130700194996,343.842583745749,10.6064379213324,265.200797752439,1.21875691300591,352.638851578413,9.18605119606617,265.200797752439,0.124130700194996,352.638851578413
0.124173813590687,410.439175583982,0.00560532244355727,410.439175583982,2.51373157881551,261.251742187938,0.00560532244355727,408.507768336236,7.33183588733437,261.251742187938,0.124173813590687,408.507768336236,8.99614398812332,261.251742187938,0.124173813590687,354.106487937737,8.99614398812332,261.251742187938,0.124173813590687,354.106487937737,10.7791305984942,261.251742187938,1.21345340824013,359.205271590369,9.24725761225614,261.251742187938,0.124173813590687,359.205271590369
0.124208689225782,420.868672043581,0.00530471305881975,420.868672043581,2.54559264125294,256.710427318485,0.00530471305881975,420.868672043581,7.44417505136812,256.710427318485,0.124208689225782,420.868672043581,9.24665192879104,256.710427318485,0.124208689225782,364.102673979436,9.24665192879104,256.710427318485,0.124208689225782,364.102673979436,10.9691433226093,256.710427318485,1.21069382496074,364.848674155849,9.32317155049725,256.710427318485,0.124208689225782,364.848674155849
0.124233857897366,432.235558951679,0.00503751872201974,432.235558951679,2.58170197022434,256.303788308537,0.00503751872201974,432.235558951679,7.56915444227832,256.303788308537,0.124233857897366,432.235558951679,9.41263502507547,256.303788308537,0.124233857897366,373.324156062769,9.41263502507547,256.303788308537,0.124233857897366,373.324156062769,11.1753310642965,256.303788308537,1.21038053052132,373.324156062769,9.41263502507547,256.303788308537,0.124233857897366,369.496366262247
0.124248503165802,442.440761363946,0.00479952244523929,442.440761363946,2.62169103554731,256.067107198527,0.00479952244523929,442.440761363946,7.7059219379521,256.067107198527,0.124248503165802,442.440761363946,9.51439488084873,256.067107198527,0.124248503165802,381.619887418084,9.51439488084873,256.067107198527,0.124248503165802,381.619887418084,11.3953862896432,256.067107198527,1.21242290578954,381.619887418084,9.51439488084873,256.067107198527,0.124248503165802,373.078801900748
0.124252006140353,451.309286126192,0.00458705474039789,451.309286126192,2.66544554419102,255.138837408996,0.00458705474039789,451.309286126192,7.85360952897861,255.138837408996,0.124252006140353,451.309286126192,9.62687309234309,255.138837408996,0.124252006140353,388.852877163365,9.62687309234309,255.138837408996,0.124252006140353,388.852877163365,11.6281515760249,255.138837408996,1.21666839654649,388.852877163365,9.62687309234309,255.138837408996,0.124252006140353,375.546529300519
0.124249905141539,458.709052976147,0.00439690940436321,458.709052976147,2.71275048241057,253.536993027351,0.00439690940436321,458.709052976147,8.01138502090908,253.536993027351,0.124249905141539,458.709052976147,9.74907323705509,253.536993027351,0.124249905141539,394.907528331024,9.74907323705509,253.536993027351,0.124249905141539,394.907528331024,11.8729498441505,253.536993027351,1.2229556001871,394.907528331024,9.74907323705509,253.536993027351,0.124249905141539,376.862779801033
0.124240416866826,464.49429506421,0.00422627994259983,464.49429506421,2.76322093509913,251.283958707571,0.00422627994259983,464.49429506421,8.17846780125263,251.283958707571,0.124240416866826,464.49429506421,9.87986785480996,251.283958707571,0.124240416866826,399.661300620603,9.87986785480996,251.283958707571,0.124240416866826,399.661300620603,12.1292360438666,251.283958707571,1.23113091511027,399.661300620603,9.87986785480996,251.283958707571,0.124240416866826,377.004777470139
0.124219688632081,468.560202902607,0.0040727093564783,468.560202902607,2.8173632513043,248.40744776077,0.0040727093564783,468.560202902607,8.3535606332623,248.40744776077,0.124219688632081,468.560202902607,10.0182482697611,248.40744776077,0.124219688632081,403.040865661816,10.0182482697611,248.40744776077,0.124219688632081,403.040865661816,12.3965035779648,248.40744776077,1.2410536879766,403.040865661816,10.0182482697611,248.40744776077,0.124219688632081,375.963939022689
0.124186696694949,470.839668888924,0.00389238589156093,470.839668888924,2.87380153606711,247.123298309392,0.00389238589156093,470.839668888924,8.53767921044039,244.938618233907,0.124186696694949,470.839668888924,10.163340439021,244.938618233907,0.124186696694949,404.982593454726,10.163340439021,244.938618233907,0.124186696694949,404.982593454726,12.6742886341942,244.938618233907,1.25259416262049,404.982593454726,10.163340439021,244.938618233907,0.124186696694949,373.748393258885
0.124140846659543,471.285720644366,0.00387057576404005,471.285720644366,2.93374909080881,248.976057731668,0.00387057576404005,471.285720644366,8.72953834111172,240.91963405053,0.124140846659543,471.285720644366,10.3144012806373,240.91963405053,0.124140846659543,405.446939898173,10.3144012806373,243.747261122717,0.124140846659543,405.446939898173,12.5980423471793,240.91963405053,1.26526028195406,405.446939898173,10.3144012806373,240.91963405053,0.124140846659543,370.327266773734
0.124081794089193,469.880983410823,0.0037481098746639,469.880983410823,2.99658530546856,250.238893349406,0.0037481098746639,469.880983410823,8.92867435458902,237.917256239156,0.124081794089193,469.880983410823,10.4705393071898,237.917256239156,0.124081794089193,404.416352709222,10.4705393071898,242.989834442165,0.124081794089193,404.416352709222,11.3353393497978,237.917256239156,1.27956991926589,404.416352709222,10.4705393071898,237.917256239156,0.124081794089193,365.846526180702
0.124009409262271,466.638623891127,0.00363511635418945,466.638623891127,3.06174149962913,250.896980415152,0.00363511635418945,466.638623891127,9.13523353188748,237.964262367083,0.124009409262271,466.638623891127,10.1923156915427,237.964262367083,0.124009409262271,401.884996112768,10.1923156915427,241.835477281581,0.124009409262271,401.884996112768,10.1923156915427,237.964262367083,1.29543582009608,401.884996112768,10.1923156915427,237.964262367083,0.124009409262271,360.366915839141
0.123923771077614,461.600928321077,0.00353183008121505,461.600928321077,3.13023410199458,250.943893654444,0.00353183008121505,461.600928321077,9.15859080679274,237.361495586705,0.123923771077614,461.600928321077,9.15859080679274,237.361495586705,0.123923771077614,397.921058692362,9.15859080679274,240.284557964398,0.123923771077614,397.921058692362,9.15859080679274,237.361495586705,1.14761091358014,397.921058692362,9.15859080679274,237.361495586705,0.123923771077614,353.812500512189
0.1238251535367,454.809497252298,0.00343748005053613,454.809497252298,3.20088971280109,250.377005763763,0.00343748005053613,454.809497252298,8.22091857931264,236.380016262105,0.1238251535367,454.809497252298,8.22091857931264,236.380016262105,0.1238251535367,392.511397967084,8.22091857931264,238.34159573019,0.1238251535367,392.511397967084,8.22091857931264,236.380016262105,1.003582066528,392.511397967084,8.22091857931264,236.380016262105,0.1238251535367,346.321862873713
0.123713997999573,446.438835031052,0.00335106099828408,446.438835031052,3.27458079754729,249.200417904532,0.00335106099828408,446.438835031052,7.37834779403557,234.767475064643,0.123713997999573,446.438835031052,7.37834779403557,234.767475064643,0.123713997999573,385.86470715951,7.37834779403557,236.013368611367,0.123713997999573,385.86470715951,7.37834779403557,234.767475064643,0.877573502436462,385.86470715951,7.37834779403557,234.767475064643,0.123713997999573,337.984396541851
0.123590875361515,436.560201225748,0.00327158866548416,436.560201225748,3.0291333280752,247.423256194193,0.00327158866548416,436.560201225748,6.61205626119272,232.617524566674,0.123590875361515,436.560201225748,6.61205626119272,232.617524566674,0.123590875361515,377.870792735604,6.61205626119272,233.310891591407,0.123590875361515,377.870792735604,6.61205626119272,232.617524566674,0.767337360643069,377.870792735604,6.61205626119272,232.617524566674,0.123590875361515,328.883013945318
0.123456445007832,425.247396463509,0.00319817529168632,425.247396463509,2.68345941360395,245.036513480774,0.00319817529168632,425.247396463509,5.93128233210018,230.071563901033,0.123456445007832,425.247396463509,5.93128233210018,230.071563901033,0.123456445007832,368.762646283863,5.93128233210018,230.247385223099,0.123456445007832,368.762646283863,5.93128233210018,230.071563901033,0.670906785203442,368.762646283863,5.93128233210018,230.071563901033,0.123456445007832,319.109558126433
0.123311416463764,412.722764211974,0.00313004358076796,412.722764211974,2.37612185916532,242.154286753078,0.00313004358076796,412.722764211974,5.31838520694464,226.91141177833,0.123311416463764,412.722764211974,5.31838520694464,226.91141177833,0.123311416463764,358.620934444227,5.31838520694464,226.91141177833,0.123311416463764,358.620934444227,5.31838520694464,226.91141177833,0.586561171326139,358.620934444227,5.31838520694464,226.91141177833,0.123311416463764,308.759546847063
0.12315651745422,399.124957101933,0.00306652062482727,399.124957101933,2.10305272607775,239.196466828096,0.00306652062482727,399.124957101933,4.76411985315417,223.391740180255,0.12315651745422,399.124957101933,4.76411985315417,223.391740180255,0.12315651745422,347.571566077601,4.76411985315417,223.391740180255,0.12315651745422,347.571566077601,4.76411985315417,223.391740180255,0.512792290022844,347.571566077601,4.76411985315417,223.391740180255,0.12315651745422,299.224201666938
0.122992469817064,384.621276473497,0.00300702626640259,384.621276473497,1.86058711582973,236.98411277785,0.00300702626640259,384.621276473497,4.27159591401233,219.390582979934,0.122992469817064,384.621276473497,4.27159591401233,219.390582979934,0.122992469817064,335.742470328609,4.27159591401233,219.390582979934,0.122992469817064,335.742470328609,4.27159591401233,219.390582979934,0.448277729408801,335.742470328609,4.27159591401233,219.390582979934,0.122992469817064,295.37809882616
0.122819973038986,369.380478165059,0.00295106086497299,369.380478165059,1.64542686624236,234.327113807827,0.00295106086497299,369.380478165059,3.82368451160391,215.303415496572,0.122819973038986,369.380478165059,3.82368451160391,215.082864125311,0.122819973038986,323.265712367756,3.82368451160391,215.082864125311,0.122819973038986,323.265712367756,3.82368451160391,215.082864125311,0.391860029077179,323.265712367756,3.82368451160391,215.082864125311,0.122819973038986,291.917065887038
0.122639694189616,353.571070434546,0.00289819406174274,353.571070434546,1.45460762926632,231.1834377276,0.00289819406174274,353.571070434546,3.42344339178408,214.599550266541,0.122639694189616,353.571070434546,3.42344339178408,210.343447637794,0.122639694189616,310.273243360078,3.42344339178408,210.343447637794,0.122639694189616,310.273243360078,3.42344339178408,210.343447637794,0.342526627622647,310.273243360078,3.42344339178408,210.343447637794,0.122639694189616,289.373673426254
0.122452262666229,337.356699744765,0.00284805494533202,337.356699744765,1.28546863757356,227.624655107793,0.00284805494533202,337.356699744765,3.06102345205909,213.52986665624,0.122452262666229,337.356699744765,3.06102345205909,205.492181744892,0.122452262666229,296.894619290201,3.06102345205909,205.492181744892,0.122452262666229,296.894619290201,3.06102345205909,205.492181744892,0.299390894136195,296.894619290201,3.06102345205909,205.492181744892,0.122452262666229,286.303037938147
0.122258268216228,320.894145457342,0.00280032360882387,320.894145457342,1.13562439651651,223.664669931283,0.00280032360882387,320.894145457342,2.74063250895506,212.100184376047,0.122258268216228,320.894145457342,2.74063250895506,201.620676252722,0.122258268216228,283.25508379514,2.74063250895506,201.620676252722,0.122258268216228,290.186240386895,2.74063250895506,201.620676252722,0.261676411188092,283.25508379514,2.74063250895506,201.620676252722,0.122258268216228,282.595984594279
0.122058260982499,304.331241669724,0.00275472394480402,304.691234429641,1.00293854594247,219.332651663625,0.00275472394480402,304.331241669724,2.45317383684961,210.318651152138,0.122058260982499,304.331241669724,2.45317383684961,197.473946287642,0.122058260982499,278.302556435003,2.45317383684961,197.473946287642,0.122058260982499,287.388654796742,2.45317383684961,197.473946287642,0.228703770383618,278.302556435003,2.45317383684961,197.473946287642,0.122058260982499,278.302556435003
0.104791565988307,300.655607566683,0.00271101750479375,300.655607566683,0.885500100259833,214.659160202556,0.00271101750479375,287.802939717946,2.19402807550068,208.195737390636,0.104791565988307,287.802939717946,2.19402807550068,193.103180479782,0.121852752671259,273.456389882044,2.19402807550068,193.103180479782,0.121852752671259,283.973667096157,2.19402807550068,193.103180479782,0.199878435286337,273.456389882044,2.19402807550068,193.103180479782,0.121852752671259,273.456389882044
0.0899560057441704,302.576221828309,0.00266899825538758,302.576221828309,0.781601655538452,209.676696035949,0.00266899825538758,280.650426928174,1.96451125506291,205.736792004448,0.0899560057441704,280.650426928174,1.96451125506291,188.501515431016,0.121642218267254,268.128311240605,1.96451125506291,188.501515431016,0.121642218267254,279.969981283422,1.96451125506291,188.501515431016,0.174679971592923,268.128311240605,1.96451125506291,188.501515431016,0.121642218267254,268.128311240605
0.0772152255021865,303.683407076631,0.0026284880835874,303.683407076631,0.689719250764938,204.418854350778,0.0026284880835874,277.334805983892,1.75625834141783,202.982957681594,0.0772152255021865,277.334805983892,1.75625834141783,187.741703601535,0.121427097958531,262.277479069955,1.75625834141783,187.741703601535,0.121427097958531,275.400572769124,1.75625834141783,187.741703601535,0.152653035706862,262.277479069955,1.75625834141783,187.741703601535,0.121427097958531,262.277479069955
0.0662746415391666,303.910018820078,0.00258933293650898,303.910018820078,0.608493936856575,199.910323788382,0.00258933293650898,273.361002282342,1.57064890954371,199.910323788382,0.0662746415391666,273.361002282342,1.57064890954371,187.171917477659,0.121207799116007,255.990019816572,1.57064890954371,187.171917477659,0.121207799116007,270.319542581291,1.57064890954371,187.171917477659,0.133399437997468,255.990019816572,1.57064890954371,187.171917477659,0.121207799116007,255.990019816572
0.056880840365011,303.302931779273,0.00255139949598516,303.302931779273,0.536715047522648,196.558033950727,0.00255139949598516,268.779025688571,1.4029177476923,196.558033950727,0.056880840365011,268.779025688571,1.4029177476923,188.005561497413,0.12098469825645,256.466157255014,1.4029177476923,188.005561497413,0.12098469825645,264.796130667229,1.4029177476923,186.307554733888,0.11657083080172,256.466157255014,1.4029177476923,186.307554733888,0.12098469825645,256.466157255014
0.0488158740718063,301.856457239812,0.00251457231007635,301.856457239812,0.473304984489914,195.849755402953,0.00251457231007635,263.637492224776,1.25497268378468,192.959678969856,0.0488158740718063,263.637492224776,1.25497268378468,189.164095406978,0.120758142966054,258.136251804287,1.25497268378468,189.164095406978,0.120758142966054,258.793405731466,1.25497268378468,185.153915200297,0.101862354882542,258.136251804287,1.25497268378468,185.153915200297,0.120758142966054,258.136251804287
0.0418923403058215,299.587555691121,0.00247875131850606,299.587555691121,0.417305370081522,197.28408777831,0.00247875131850606,257.978425676764,1.122440243641,193.031625973773,0.0418923403058215,259.312929727163,1.122440243641,190.037083741846,0.112777013529922,259.312929727163,1.122440243641,190.037083741846,0.112777013529922,259.312929727163,1.122440243641,183.717452399266,0.0890073459850101,259.312929727163,1.122440243641,183.717452399266,0.112777013529922,259.312929727163
0.0359491428389447,296.520977103069,0.00244384971625778,296.520977103069,0.367864504505633,198.481452306878,0.00244384971625778,255.692585506401,0.998211914593412,193.262426963855,0.0359491428389447,259.985298305974,0.998211914593412,190.618817877629,0.0990253684822164,259.985298305974,0.998211914593412,190.618817877629,0.0990253684822164,259.985298305974,0.998211914593412,182.006312765452,0.0777726742289815,259.985298305974,0.998211914593412,182.006312765452,0.0990253684822164,259.985298305974
0.0308478265860686,292.689800343268,0.00240979211429248,292.689800343268,0.32422604034673,199.435933795411,0.00240979211429248,256.600565494041,0.882160968035351,193.217601370982,0.0308478265860686,260.147638499159,0.882160968035351,190.903776517327,0.0869500169601451,260.147638499159,0.882160968035351,190.903776517327,0.0869500169601451,260.147638499159,0.882160968035351,180.029848155621,0.0679544834010813,260.147638499159,0.882160968035351,180.029848155621,0.0869500169601451,260.147638499159
0.0264694121970024,289.309336620621,0.00237651295265095,289.309336620621,0.285718758049371,200.14263084568,0.00237651295265095,257.04012199965,0.779463510038568,192.8969907792,0.0264694121970024,259.796822182515,0.779463510038568,192.403002812914,0.0763467505116751,259.796822182515,0.779463510038568,190.880115887326,0.0763467505116751,259.796822182515,0.779463510038568,177.801207277059,0.0593744639782017,259.796822182515,0.779463510038568,177.801207277059,0.0763467505116751,259.796822182515
0.022711672721016,292.83380356352,0.00234395513541585,292.83380356352,0.251747352194343,200.597856669176,0.00234395513541585,257.007002038654,0.688605906042995,194.009717199592,0.022711672721016,258.934251168148,0.688605906042995,194.009717199592,0.0670361959018919,258.934251168148,0.688605906042995,190.565173785126,0.0670361959018919,258.934251168148,0.688605906042995,175.330261597882,0.0518766896266243,258.934251168148,0.688605906042995,175.330261597882,0.0670361959018919,258.934251168148
0.0194867911341135,295.895676472585,0.00231206885865731,295.895676472585,0.221784154414764,200.799232276568,0.00231206885865731,256.500021035269,0.608242374219117,195.305468384416,0.0194867911341135,257.566024357236,0.608242374219117,195.305468384416,0.0588608253110579,257.566024357236,0.608242374219117,189.961474781516,0.0588608253110579,257.566024357236,0.608242374219117,172.627706948574,0.0453248448084196,257.566024357236,0.608242374219117,172.627706948574,0.0588608253110579,257.566024357236
